-----INPUT-----
# Teste Berechnung Bjarnsche-Zufallsmethode
Ziel:Zufallsgenerierung
Generator:Bjarnsche-Zufallsmethode
Parameter:m=20,x0=1,n=100


-----OUTPUT-----
Zufallszahlen:
0	:	1
1	:	15
2	:	0
3	:	20
4	:	1
5	:	23
6	:	14
7	:	8
8	:	4
9	:	0
10	:	9
11	:	27
12	:	3
13	:	21
14	:	4
15	:	28
16	:	4
17	:	8
18	:	2
19	:	2
20	:	0
21	:	16
22	:	0
23	:	18
24	:	0
25	:	20
26	:	1
27	:	15
28	:	5
29	:	19
30	:	4
31	:	32
32	:	8
33	:	40
34	:	10
35	:	20
36	:	11
37	:	21
38	:	2
39	:	12
40	:	16
41	:	20
42	:	17
43	:	49
44	:	19
45	:	37
46	:	23
47	:	19
48	:	22
49	:	10
50	:	24
51	:	22
52	:	26
53	:	22
54	:	31
55	:	33
56	:	9
57	:	71
58	:	24
59	:	24
60	:	33
61	:	23
62	:	18
63	:	18
64	:	8
65	:	52
66	:	28
67	:	48
68	:	35
69	:	29
70	:	40
71	:	26
72	:	41
73	:	67
74	:	1
75	:	33
76	:	9
77	:	15
78	:	0
79	:	60
80	:	1
81	:	35
82	:	26
83	:	40
84	:	16
85	:	32
86	:	28
87	:	12
88	:	23
89	:	61
90	:	31
91	:	55
92	:	13
93	:	75
94	:	65
95	:	91
96	:	52
97	:	20
98	:	73
99	:	45
