-----INPUT-----
# Teste Berechnung Bjarnsche-Zufallsmethode
Ziel:Zufallsgenerierung
Generator:Bjarnsche-Zufallsmethode
Parameter:m=20,x0=1,n=100


-----OUTPUT-----
Zufallszahlen:
0	:	1
1	:	19
2	:	14
3	:	0
4	:	6
5	:	10
6	:	5
7	:	1
8	:	7
9	:	25
10	:	6
11	:	4
12	:	5
13	:	3
14	:	0
15	:	6
16	:	1
17	:	27
18	:	1
19	:	13
20	:	0
21	:	0
22	:	0
23	:	4
24	:	2
25	:	34
26	:	4
27	:	38
28	:	0
29	:	40
30	:	5
31	:	35
32	:	5
33	:	27
34	:	7
35	:	3
36	:	13
37	:	19
38	:	8
39	:	42
40	:	18
41	:	22
42	:	5
43	:	43
44	:	16
45	:	24
46	:	14
47	:	44
48	:	0
49	:	40
50	:	3
51	:	57
52	:	12
53	:	52
54	:	11
55	:	41
56	:	31
57	:	21
58	:	36
59	:	22
60	:	2
61	:	38
62	:	39
63	:	3
64	:	30
65	:	58
66	:	23
67	:	47
68	:	0
69	:	80
70	:	0
71	:	10
72	:	50
73	:	38
74	:	24
75	:	70
76	:	40
77	:	0
78	:	52
79	:	64
80	:	36
81	:	4
82	:	20
83	:	20
84	:	3
85	:	29
86	:	9
87	:	83
88	:	49
89	:	15
90	:	34
91	:	46
92	:	52
93	:	36
94	:	20
95	:	32
96	:	72
97	:	36
98	:	61
99	:	29
